Pkts_Per_Sec,KBits_Per_Sec,Pkt_Size_Avg,Pkt_Size_Std,Pkt_Size_Q1,Pkt_Size_Q2,Pkt_Size_Q3,Pkt_Size_Min,Pkt_Size_Max,Anomaly
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.8053205894936407,0.46386465954833705,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
1.3137479922777682,2.1230167555208737,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009328767140123,4.4458366126046105,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.40063260208375107,0.12820243266680034,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3139240887400365,2.123301327403899,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000946604762143,4.340226876845973,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.8053051908246026,0.46385578991497106,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900407497604471,0.617785427850519,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009498831159296,4.445855510118421,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063204737411784,0.12820225515971773,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40134838673617174,4.459783273412341,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000945990071406,4.340226210029462,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.40102625763374333,4.3503328428108485,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4000930622864367,4.128960402796027,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
2.631424422739863,1.831471398226945,87.0,24.04994802489186,70.75,73.0,106.75,70,118,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000941892137987,4.381831560269523,1369.0,0.0,1369.0,1369.0,1369.0,1369,1369,0
0.4018869369744058,0.12860381983180985,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000974675840392,4.445883059793843,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.9937061672234813,0.6200726483474523,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009828718499396,4.340266219382815,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.313739376472807,2.123002832380056,202.0,0.0,202.0,202.0,202.0,202,202,0
0.400089702031626,4.381782416650369,1369.0,0.0,1369.0,1369.0,1369.0,1369,1369,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4013468403690655,4.353810524323623,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000930622864367,4.445834108126885,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
1.31383769172886,2.1231617098338376,202.0,0.0,202.0,202.0,202.0,202,202,0
1.313917680387443,2.123290971506108,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3188961822323708,2.1313362304875114,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4018839599868126,0.12860286719578004,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137376091421675,2.122999976373743,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3137595906552133,2.123035498498825,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.9900062067845131,0.6177638730335362,78.0,0.0,78.0,78.0,78.0,78,78,0
0.4006297052837122,0.12820150569078792,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000938613797295,4.128968649438809,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.8053129523442853,0.4638602605503083,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009345158789855,4.340213762825524,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.400632191187579,0.12820230118002526,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4009881168422657,0.12831619738952502,40.0,0.0,40.0,40.0,40.0,40,40,0
1.3138722712659792,2.1232175903658224,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4785856725937371,1.2711235464089659,332.0,0.0,332.0,332.0,332.0,332,332,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000927344542144,4.44583046525523,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9938384770667239,0.6201552096896358,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009330816095606,4.340212206930052,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000913821519759,4.445815438472756,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.4006319651950435,0.12820222886241392,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.400633300609178,0.12820265619493695,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4013486960110229,4.353830654327576,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000960128006142,4.445866894240425,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.8053345359662404,0.46387269271655446,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
0.4000972217044075,4.445880327579376,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.970175555986694,1.2293895469356972,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000936769733017,4.445840938527328,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006331567949204,0.12820261017437454,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4006346976673394,0.1282031032535486,40.0,0.0,40.0,40.0,40.0,40,40,0
13.0,5.312,51.07692307692308,3.328201177351375,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900159086844386,0.6177699270190897,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900228506778156,0.6177742588229569,78.0,0.0,78.0,78.0,78.0,78,78,0
1.31389514116111,2.123254548116354,202.0,0.0,202.0,202.0,202.0,202,202,0
2.784571141292793,1.5927746928194777,71.5,1.7320508075688772,70.0,71.5,73.0,70,73,0
0.4000945580277686,4.445850728804565,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9849418103732663,0.6146036896729182,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4867311330241014,1.2927578893120135,332.0,0.0,332.0,332.0,332.0,332,332,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009320571320295,4.340211095576826,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.40261619877124366,4.47387120074606,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3139202216232335,2.1232950781431454,202.0,0.0,202.0,202.0,202.0,202,202,0
0.401886957648085,0.12860382644738722,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006296025610757,0.12820147281954422,40.0,0.0,40.0,40.0,40.0,40,40,0
0.8069086042897999,0.4647793560709247,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4008946377564802,0.12828628408207368,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4000948448835487,4.445853916345993,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40236842423769537,0.1287578957560625,40.0,0.0,40.0,40.0,40.0,40,40,0
1.3138406745564937,2.123166530083294,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137803577854834,2.123069058181341,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009330816095606,4.128962940221067,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063395804709906,0.1282028665750717,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4022548721882449,4.160924397915204,1293.0,0.0,1293.0,1293.0,1293.0,1293,1293,0
0.4005830130036553,0.1281865641611697,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4026067997956587,4.441558215345707,1379.0,14.142135623730951,1374.0,1379.0,1384.0,1369,1389,0
0.40009281641221955,4.202574943593954,1313.0,4.242640687119285,1311.5,1313.0,1314.5,1310,1316,0
0.6647194888011464,0.8774297252175133,165.0,0.0,165.0,165.0,165.0,165,165,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063260208375107,0.12820243266680034,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.990022516121685,0.6177740500599315,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4013472321142721,4.353814773975624,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4006373479956261,0.12820395135860035,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4006268290698006,0.12820058530233622,40.0,0.0,40.0,40.0,40.0,40,40,0
0.40009314424457626,4.445835018845732,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.8071694208578778,0.46492958641413756,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063163647908356,0.12820212367330674,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4013478918974012,4.459777774763922,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006357454673546,0.1282034385495535,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4000937794212962,4.340217319162221,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009314424457626,4.1289612486040275,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
0.8053158992706235,0.4638619579798791,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.9900281199666969,0.6177775468592189,78.0,0.0,78.0,78.0,78.0,78,78,0
0.40118453810911625,0.1283790521949172,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137597011169353,2.123035677004968,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009457851745356,4.340225987757337,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138882911573089,2.1232434785102114,202.0,0.0,202.0,202.0,202.0,202,202,0
0.40009345158789855,4.445838434044729,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.42114272881513265,1.1185550877329924,332.0,0.0,332.0,332.0,332.0,332,332,0
0.40201045880701103,0.12864334681824352,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
2.0,1.168,73.0,0.0,73.0,73.0,73.0,73,73,0
0.4000935540357776,4.340214874180116,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.993777289919403,0.6201170289097075,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900101377038101,0.6177663259271775,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3137613580449954,2.1230383546007126,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
